@Right_hand_swipe_left
0,877063055516204
-0,181778956645909
-0,452465270419475
1,08369910360645
-0,0573128235599277
-1,09309559796122
1,13062171264989
0,140779221522918
-1,49387743897159
~
-1,22705756761683
0,151255633245841
-1,35155592014607
-1,17263524347572
0,0134852568517496
-1,04407794357194
-0,942127584312839
-0,148256740480226
-0,429644269777394
0,91114071596864
-0,162919807470987
-0,438481503327647
1,15103082347555
0,0171230029785056
-1,12825313988192
1,21481951798554
0,185359164365178
-1,48627804624425
~
-1,27431459317474
0,152923011726889
-1,31700473226715
-1,20815260580419
0,00949075254337742
-1,00936806218692
-0,966769410849649
-0,155198434981268
-0,46170334221557
0,978316393387412
-0,149931311358203
-0,49868138192324
1,23843888398208
0,0703215587064899
-1,1855600000892
1,27904947685796
0,194917587695981
-1,49832016909515
~
-1,31702666038063
0,136276173240294
-1,19492899638029
-1,23135532788246
0,00761829345400835
-0,926985933692642
-0,977359226540617
-0,146558572626628
-0,440622384529779
1,00508471321301
-0,129209593803082
-0,501318831855389
1,26684355795873
0,0908733837191339
-1,18266024524677
1,34247188133659
0,225638480485158
-1,4676850150528
~
-1,34512837354302
0,11321791397029
-1,11340772959806
-1,26671567526574
0,00831569199839927
-0,88940260619707
-0,984719641562146
-0,138111619536861
-0,419576696381973
1,03858786636568
-0,113475729048665
-0,504250671085567
1,32144020555364
0,122628071415899
-1,16803196876553
1,40945633324388
0,254521758701958
-1,44073306259605
~
-1,39240099584281
0,102864309099524
-1,06306073076476
-1,29351429525105
0,0112314339894493
-0,856133610437621
-0,993552234801118
-0,128294738694156
-0,398458959773245
1,06598651981766
-0,0832310563985816
-0,493406707149695
1,36684197742038
0,160553027606568
-1,14293871551243
1,47490911335965
0,286105611257663
-1,40655397324268
~
-1,43354981630416
0,103948471063856
-1,01817151639934
-1,31889532295558
0,0121410822091522
-0,820931378440303
-0,99974868743698
-0,119591101871087
-0,378221308253238
1,07501303163341
-0,0679950868419066
-0,478014738480778
1,41232316857523
0,182606372169981
-1,10139194508843
1,53501157417562
0,308686025941139
-1,35954285556919
~
-1,4052463129676
0,0822385622641069
-0,911407792388053
-1,34195967773075
0,014043923445265
-0,789988329628642
-1,00821306982613
-0,113872703296494
-0,361695749392346
1,08862710530704
-0,0592905219169994
-0,452420244267599
1,45865829271026
0,192078766124908
-1,05063174496047
1,59024940224821
0,321733405815614
-1,29659542146015
~
-1,42307170202963
0,0808453702795292
-0,85748313414818
-1,36817415453406
0,0223208076825675
-0,757715784583999
-1,02072086383049
-0,107535900587311
-0,345520267075778
1,10324189323939
-0,0494171038869012
-0,424669536734459
1,50466203300116
0,203992776435038
-0,99568160686566
1,6341193457329
0,332535747152311
-1,22859994488347
~
-1,43437671093267
0,0789760583071428
-0,801775112297585
-1,38758961263801
0,0296599268154389
-0,716152988743708
-1,02698118634495
-0,0970963808990252
-0,321388853450309
1,11836715379299
-0,0377582117625887
-0,395198445759964
1,54238972396744
0,219740517613786
-0,938832437127112
1,67511232712595
0,338811324833524
-1,15747413588337
~
-1,44987520949637
0,0802399010696353
-0,745940324004636
-1,40962503893202
0,0393044085510616
-0,671504322301442
-1,03480191385488
-0,0889805753923319
-0,297544873961059
1,13149457717212
-0,0306912095928771
-0,365525711442596
1,57609038106734
0,230715613766452
-0,882271918357732
1,68964234646949
0,336956799193069
-1,06540256749555
~
-1,4650526149445
0,0803793818083897
-0,699394092855514
-1,42855594999314
0,0448419086410052
-0,630386039072297
-1,04040768991896
-0,084675211857608
-0,276112978693167
1,14177839003816
-0,0290701508450129
-0,33933039100682
1,60699642373428
0,236443448172407
-0,828901459567164
1,72567988630916
0,34637844715778
-1,00508381590352
~
-1,47998502085263
0,0821928133430109
-0,654489133661702
-1,4456822236599
0,0498346917163742
-0,592604031360799
-1,04689217659247
-0,0798746489343996
-0,254899743359274
1,14990640493981
-0,0269686401746973
-0,315901781785222
1,63524365186882
0,240592971482137
-0,774446315538822
1,76061359713546
0,356347891153478
-0,940904031666946
~
-1,49660512869118
0,0831309895276023
-0,609557617124015
-1,46026970253953
0,0508591322681375
-0,550885469162395
-1,049783544365
-0,0757526224653096
-0,230492168676453
1,15840030572731
-0,0247573157748228
-0,290033871013427
1,65265630895287
0,239558869295422
-0,712835592269449
1,78133651790842
0,361188849529178
-0,871459196926061
~
-1,50578591626449
0,0854229713967363
-0,553860412724773
-1,46746607154527
0,0522260618651886
-0,500799811749066
-1,04918663483448
-0,0695300422842005
-0,196782539707406
1,16649257385049
-0,0206195071342299
-0,258381308366371
1,65756155957403
0,236578718677274
-0,641711577521791
1,78948873684626
0,358386832069225
-0,794968696225489
~
-1,51882423132343
0,0840328284278668
-0,515022585718418
-1,47977340757668
0,0500009326989816
-0,464254693244979
-1,05123357641859
-0,0672126923446668
-0,177047633924693
1,17125481160954
-0,0193369518988286
-0,236473864040252
1,67037263758632
0,231303960537259
-0,59093657516779
1,80765832878543
0,355146657866775
-0,736902810212802
~
-1,52980423165521
0,0779222239612279
-0,47777988452964
-1,49295562100028
0,0447938919831628
-0,428582791822921
-1,05263313368441
-0,0662908876241709
-0,160609624647968
1,1752111853795
-0,0206075836677664
-0,216570511893167
1,68535101678149
0,223706770724875
-0,548650367851462
1,82933220013761
0,348823757796857
-0,686489625164809
~
-1,53966746834896
0,0760414042610772
-0,438640530415922
-1,50164378790759
0,0435337701867954
-0,390154326945378
-1,05354880388882
-0,0646270600852882
-0,138642733590827
1,17961899567546
-0,0236043104419617
-0,190286586629297
1,6874892816392
0,205997891284005
-0,484347283204823
1,83817803003125
0,327200479317427
-0,617623671903717
~
-1,55347860371568
0,07333064228095
-0,39817618363815
-1,51157051266421
0,0407586599001793
-0,351708014406713
-1,0555136346824
-0,0646738559700564
-0,11877741377307
1,18239758586435
-0,0272110716179313
-0,164207822057333
1,70261449137864
0,197954191300107
-0,437733189153932
1,8608063004476
0,317624848151657
-0,562612147558745
~
-1,56842561364274
0,0679722253511605
-0,358350918953458
-1,52294184058606
0,0330935318571836
-0,309986870642408
-1,05681052596439
-0,0643332500818346
-0,0998723741613784
1,18415910142302
-0,0299887621565819
-0,137399593348552
1,72713297941264
0,19662532856055
-0,391385624682213
1,89265156971302
0,312779213258288
-0,509156803038444
~
-1,59100986161147
0,0640913938354757
-0,311286108139239
-1,53375883202087
0,0257176080139986
-0,265681899683827
-1,0583007368909
-0,0652083013181217
-0,0796986212460796
1,18568114866656
-0,0300302568937428
-0,109026885866311
1,74799448014045
0,195096208283324
-0,34004460813077
1,91967862636064
0,309990055864639
-0,44962509752889
~
-1,60553863817221
0,0534504395247521
-0,264372690074331
-1,54395087380803
0,0185519366017624
-0,216519344417549
-1,06034381012929
-0,0711611603863727
-0,0574700517537399
1,1867604495381
-0,0284863501933215
-0,0784321709159098
1,76517555539789
0,191853864675016
-0,282025923822327
1,94207474457538
0,304232968574347
-0,385887243591143
~
-1,63059053855085
0,0505962410273786
-0,216035440852234
-1,55578446809772
0,0108072327318841
-0,172707869374676
-1,0663463915325
-0,0769848446412263
-0,0360573116443594
1,18679563649268
-0,0283408268916315
-0,0510059753904951
1,781546748285
0,187661830483683
-0,224003362301094
1,96679378718612
0,294070033699813
-0,319505638509529
~
-1,6504004952542
0,0446532462667599
-0,169969136655564
-1,56467760326595
6,73620433147291E-05
-0,126475504787112
-1,06873586335776
-0,0802586598592467
-0,0183930337754651
1,18548375410422
-0,0335415224446282
-0,0229348716067025
1,79581658877216
0,171007949494654
-0,166578571523147
1,98871440924446
0,273299250693669
-0,2509088670041
~
-1,67741558185165
0,0394017577169659
-0,119510000187921
-1,57614386263306
-0,00567621484541444
-0,0823494316774936
-1,07712059985613
-0,090307390499752
0,0055030498508699
1,1849512997656
-0,0373074719233516
0,00286931457676788
1,81124369770136
0,150829678129907
-0,110699196502544
2,01528602667247
0,237048821127544
-0,187985395243648
~
-1,70103522214791
0,0354232949405097
-0,0735480943555364
-1,58531751659097
-0,0102677443966186
-0,0416180393368227
-1,08309363870817
-0,0956441420156626
0,0253657456044121
1,18435528444755
-0,0394316751462739
0,0261533108144911
1,8324290921086
0,122693955371692
-0,0589707146231666
2,0404661169197
0,20548185627972
-0,131326585098649
~
----
@Right hand wave
-0,535516359988909
-1,15487869433551
-0,476072025511227
-0,603255220947256
-1,05897309294527
-0,346429837070414
-0,684266110988243
-0,641392708871444
-0,0327496890721232
1,09321428032936
0,179749539485211
-0,274847452722653
1,10154275521115
0,775306907030986
-0,655640425798499
1,07460841870139
0,999114948194553
-0,740011010378537
~
-0,52790976557047
-1,2075822103876
-0,509828627356776
-0,604563090454089
-1,06127414540503
-0,34337686318497
-0,684650118979401
-0,641812193644132
-0,0321068478684542
1,08881514078591
0,180722913216691
-0,27985787802198
1,08890510084545
0,773563628558727
-0,665538544722414
1,05629175731854
0,995690151446441
-0,749049870419313
~
-0,570568948918631
-1,17663042192998
-0,467815550688643
-0,60505784519382
-1,06045736961158
-0,344042612615294
-0,683723876648746
-0,641672347336991
-0,0316954792721412
1,08403223439064
0,181662126591036
-0,28548667068653
1,06848125578005
0,770660895690533
-0,67671514107884
1,03088653998219
0,992159154040133
-0,761947437585633
~
-0,573230960420332
-1,17647240333189
-0,46799313890667
-0,605416265927421
-1,0604843202502
-0,34350786176262
-0,6830532548853
-0,641610981428324
-0,0312664821053822
1,0680255004144
0,184202996334676
-0,298466205604448
1,03394419247963
0,739429035904718
-0,681085664289708
0,972202318642346
0,98680305550021
-0,778626193130233
~
-0,581826820459073
-1,17633945903928
-0,47017619870714
-0,605726920703337
-1,06081978731886
-0,343365192175206
-0,683087072218444
-0,641969896131061
-0,0308982295025186
1,05394097251181
0,186907227932119
-0,311688073150458
0,988247758960881
0,722804024359984
-0,692742427169871
0,899247840046325
1,00301529731905
-0,807054290390268
~
-0,578233369721817
-1,17333714858134
-0,473077043945253
-0,604608791236154
-1,05805502171871
-0,34648055754885
-0,682988688795361
-0,641690247946163
-0,0304946666113296
1,04189958900147
0,189532979786964
-0,329559943803135
0,90899969805301
0,701635746141716
-0,715557877525056
0,795773818639171
0,981942902777649
-0,835047685641324
~
-0,491146664660724
-1,19068253416854
-0,504504554247637
-0,598802164004827
-1,04932449033619
-0,352104266535471
-0,681947389035346
-0,63894929466248
-0,030002341085289
1,03831295224399
0,201134857859733
-0,368095616730999
0,829278552534366
0,655426108293369
-0,727213741138615
0,667855376465094
0,931989668094222
-0,863621654684568
~
-0,498598545469019
-1,19133327766089
-0,500245890650537
-0,598098470503315
-1,04254464038941
-0,351033888481203
-0,678951397341001
-0,634619479807883
-0,0289255741867735
0,987935336093369
0,248974056247403
-0,431589423563796
0,756225281087809
0,617693293429233
-0,739417157367145
0,553932036064425
0,896981866954383
-0,880735748668072
~
-0,495315059807107
-1,18561755237243
-0,500081476979026
-0,588139634422708
-1,0369776569187
-0,348604835302553
-0,674975597623194
-0,632828121436556
-0,0283450019793874
0,954910060857635
0,263349667743041
-0,456487317530415
0,622353579446448
0,639212505010142
-0,789763286814088
0,455969792462178
0,86444691271473
-0,88673954541071
~
-0,504497477750602
-1,18577831658414
-0,49397559182267
-0,591378607350609
-1,03489157012564
-0,341705343041775
-0,673350698359062
-0,627153165482443
-0,0263167302440711
0,940257622417327
0,26732554301979
-0,467388198337807
0,628880053346868
0,576510550122612
-0,76797650667144
0,42951052200497
0,840331997554619
-0,888545597410609
~
-0,512229704868737
-1,18725474303558
-0,491466674358328
-0,595610468683568
-1,03422424264433
-0,339787462693164
-0,670917863505173
-0,625172704748273
-0,0254159183317656
0,936013229294233
0,268493985587208
-0,469941396229295
0,59925302730174
0,602740176977862
-0,78264766505516
0,421147399653766
0,834899143427618
-0,888098720047297
~
-0,517609262456891
-1,18495824662061
-0,489104178536149
-0,601579335730276
-1,03261475101353
-0,338647735656548
-0,669089976025147
-0,624358112620761
-0,0252289542069292
0,932394641291682
0,269644216221398
-0,466655076196577
0,605957703037345
0,619713385465119
-0,782927326873133
0,428998423782124
0,845179126178752
-0,88324380783948
~
-0,519058719190945
-1,17939838329782
-0,488302812221564
-0,611592190110562
-1,02837694509685
-0,341739051261085
-0,669068702329712
-0,621718453596754
-0,0241140005681143
0,974055048739686
0,247901701786391
-0,422237061832921
0,746857751616089
0,607127661158825
-0,718094204939309
0,526310260267276
0,878776891251193
-0,871810901003243
~
-0,506615099638633
-1,17126370479333
-0,490987390093846
-0,60614486700639
-1,02925061435832
-0,339296071376237
-0,671081226101077
-0,621203339106259
-0,0231571897133723
1,00468014565239
0,237109479358832
-0,389669897222368
0,783984495642452
0,656336905830551
-0,719313275651861
0,634196735415907
0,935709187742065
-0,852705166312404
~
-0,506230264194959
-1,17605923099735
-0,489613082396133
-0,60987276981876
-1,03357133031462
-0,340109244212452
-0,674154487018477
-0,625188386981078
-0,021545936230926
1,02120865261439
0,23459629209813
-0,359689137560709
0,863636145123975
0,712257311374631
-0,702692099016271
0,764966410446379
0,994780234575077
-0,821437786837932
~
-0,511664352847023
-1,18208283514601
-0,486737325865568
-0,616354329037604
-1,04136603464239
-0,335533141412394
-0,676054693516607
-0,627859403344797
-0,0213298317470412
1,03580063992154
0,237547005564914
-0,33431177580331
0,958500049211763
0,797771752946751
-0,685398841098937
0,883378128922173
1,04761134054315
-0,780159523472783
~
-0,558161823342521
-1,1345931494697
-0,452079526473248
-0,615545883333649
-1,04553404397066
-0,33767365065031
-0,678314708674848
-0,631410463894779
-0,0229391409978351
1,06514967993243
0,23986395513863
-0,302344947272988
1,10992760934046
0,849892530843692
-0,640031964242114
1,13326054916165
1,10858341924965
-0,711331969463407
~
-0,547640872426987
-1,14149145671508
-0,457032963366894
-0,618325651194307
-1,04881412244874
-0,338726417935589
-0,679898843611275
-0,633027449514893
-0,0248659666277376
1,09919122380861
0,221441263161467
-0,258182816849943
1,25432654157347
0,827956592389623
-0,567679789567212
1,32754397763827
1,11395696641094
-0,649436315053377
~
-0,54732281556448
-1,14319411061897
-0,457747409706567
-0,616698524005852
-1,04965314158429
-0,342774021700251
-0,679948491286165
-0,634902530519973
-0,0264438724568409
1,11709510580901
0,18951769585281
-0,219386018944031
1,37925691466682
0,771161275737302
-0,502893573358101
1,48752295066795
1,05151305279339
-0,581036017900332
~
-0,546225585663128
-1,14720933999752
-0,458361304742224
-0,613925322282696
-1,05259081904286
-0,345996509190361
-0,68094479835948
-0,637176114230875
-0,0292036879525613
1,15444736147315
0,182476926202693
-0,198753889452897
1,48745848485818
0,735578993520608
-0,467039535452718
1,62807598061393
0,988768304015016
-0,529478664208689
~
-0,543854547568159
-1,15231106703713
-0,462578489383603
-0,613618454995963
-1,05821353558791
-0,351629018384343
-0,681715765830421
-0,641575648039297
-0,0332575424202803
1,16183839197733
0,172332905007272
-0,186297108301361
1,56649957861823
0,684415299772205
-0,442761891520098
1,72694106505716
0,919912752047603
-0,497300957924939
~
-0,539118289883265
-1,15695521918054
-0,467167114183907
-0,615398817800472
-1,06281059869019
-0,356538686602798
-0,683609635779414
-0,645631626453113
-0,0364359449140864
1,16969429369157
0,153199900210069
-0,175157885636856
1,61752569494416
0,633204198532379
-0,426320242094442
1,78137729788151
0,881732253635768
-0,487210843441663
~
-0,527813434026372
-1,22665914546651
-0,516005179915355
-0,615218115815783
-1,07016346684558
-0,363624932266548
-0,684264826621734
-0,653391106570855
-0,0413689727388329
1,17299908743892
0,144631360286054
-0,172782485557372
1,62541630174294
0,620432688252376
-0,427844294965885
1,79659369726709
0,86214967050835
-0,490580718255734
~
-0,527086181459103
-1,22749768259026
-0,517088073350481
-0,614890334543238
-1,07085425541282
-0,364758056404713
-0,683896412346861
-0,653626317601143
-0,0422940836315917
1,1734340157317
0,142060563515725
-0,176820161695778
1,61198934222789
0,623587892294312
-0,448658094075673
1,77653854525857
0,866687671147298
-0,517523854472412
~
-0,524325060775244
-1,22804301774334
-0,518153672318988
-0,611665527354797
-1,07177124467729
-0,365009270832768
-0,683156403085099
-0,653991426234677
-0,0433958069266793
1,16919651032603
0,145774616339171
-0,19803491247836
1,51094860776485
0,674703596289656
-0,522863121957088
1,62479777784771
0,927069355246564
-0,612268924517868
~
-0,532466403748007
-1,159370786502
-0,47432609754636
-0,603342825452952
-1,06852802127483
-0,366508681782948
-0,682748920630675
-0,65304229199789
-0,0446451986845057
1,15137674395502
0,138729664919104
-0,230428185559762
1,32546546037715
0,717352975687955
-0,603275310254068
1,39023877358207
0,977674026708247
-0,700213562160814
~
-0,530976684991466
-1,15882726585335
-0,477252386552271
-0,600958017332658
-1,06831026008067
-0,367500577999129
-0,679192795713869
-0,653497954006351
-0,0452925044699672
1,10621470692935
0,16635462439281
-0,287883325166185
1,0996724600854
0,748062206770398
-0,696558580627088
1,13698002410278
1,1053090191494
-0,830101062012277
~
-0,504930368096506
-1,2197288523351
-0,52212327952567
-0,604996791608761
-1,07006666123112
-0,370244310561578
-0,681073266537118
-0,655271926651114
-0,0458745793268601
1,06549478178516
0,131956834526164
-0,29085359209629
0,93091370528097
0,672165369596799
-0,72414297932664
0,870573311782961
0,929612440613482
-0,82682018886822
~
-0,503474638595157
-1,21538476662558
-0,520535857386667
-0,604259642587917
-1,06477170407368
-0,370183765079177
-0,6794111076914
-0,65192165935975
-0,0430214629637937
1,04996804223396
0,133900167199212
-0,332895939149228
0,83407049375562
0,55567468017978
-0,717559056259859
0,670789925262016
0,851040751419828
-0,873639646705668
~
-0,516259207931324
-1,18125373206627
-0,501018954806167
-0,608509042739341
-1,02956582832061
-0,352846390154778
-0,675712748796262
-0,62262254175715
-0,0321217168914777
0,919218439316213
0,212335366568591
-0,448606854399204
0,620211806660552
0,561993160656404
-0,781037382296692
0,422323588934449
0,781183245026461
-0,893235561717436
~
-0,553047874246
-1,18670813202523
-0,49074949310996
-0,644872742080976
-1,03071353999165
-0,336502743519003
-0,708478188563047
-0,602471642803381
-0,0195495762042746
0,910216791800515
0,208481236510303
-0,466288694143564
0,4456251689439
0,574167966847378
-0,862671474916185
0,375103276905313
0,716300000806434
-0,920113977741954
~
-0,561780709382048
-1,19089372571663
-0,486624185282322
-0,651735288746519
-1,03372842237321
-0,330135555462856
-0,715036469204983
-0,600654146448107
-0,0142019619459393
0,903414361597734
0,193921274103253
-0,468901501610535
0,450834584002699
0,540365170695796
-0,859098578168861
0,33986339019334
0,664562746716539
-0,930215276898739
~
-0,571719710264946
-1,1915205605751
-0,476766525299493
-0,66065761546178
-1,03278174903288
-0,321684434113615
-0,717667739742693
-0,595498664389682
-0,0119341675816809
0,897029342782814
0,191572087705944
-0,473872244876673
0,432829728470141
0,575525159886945
-0,872078761177549
0,339422640906375
0,671377763972195
-0,933097956021305
~
----
@Left_hand_wave
-1,0153060149538
1,07080578763503
-0,935436142272115
-1,02649259484465
0,821229948789946
-0,845702083693307
-1,05886300991499
0,265956909300518
-0,438890459458652
0,659553612432302
-0,636346758816455
-0,20726707988452
0,628798389125277
-1,10512406230893
-0,515781291884716
0,624716947900472
-1,26037833168825
-0,612510018980485
~
-1,01506378714
1,07171929039345
-0,933343235183042
-1,0227713992616
0,833331415496346
-0,852570095075481
-1,05872930704641
0,266137813636755
-0,437848496057585
0,659857853111419
-0,636442086992043
-0,205262784150671
0,629198133444709
-1,10539088594158
-0,513789252575191
0,625089858424324
-1,26061794389757
-0,610623895893523
~
-0,993461085810914
1,06655699108852
-0,937068460665621
-0,998999752213389
0,847025552873477
-0,867721634112436
-1,05719773502636
0,266276116885055
-0,441166850942016
0,659934806087832
-0,637480471172403
-0,204785287439835
0,629476836036637
-1,10669211412111
-0,513595509871864
0,625205141153831
-1,26196555950935
-0,610515219463133
~
-0,879100590232805
1,03274597303991
-0,950535956724514
-0,928096195047691
0,842195367926683
-0,88340706064071
-1,04408576984555
0,267876707497975
-0,456868989242837
0,660373933738743
-0,636984032157103
-0,204473371165917
0,630423048713262
-1,10702412082798
-0,512212894195512
0,625355417633613
-1,26188171479988
-0,609770425688604
~
-0,718242383544662
1,01443649866711
-0,96238870293589
-0,853755863834559
0,74466608950485
-0,850521851424356
-1,01259302997705
0,264664215627308
-0,464142676000526
0,660588130761356
-0,633968274903303
-0,204136413687779
0,630505039956926
-1,10490661468807
-0,510288835950127
0,624960509084754
-1,25980588198324
-0,607773890254128
~
-0,551008219316162
0,948897926715964
-0,965373133685718
-0,672782216389203
0,774344787009097
-0,905778625053768
-0,981003262296535
0,265821171555487
-0,480369868658656
0,659156480200091
-0,625766558149659
-0,202325577566074
0,630120442216957
-1,09895928299375
-0,506078608666176
0,621750317742259
-1,25332475034968
-0,604570064774613
~
-0,389948544524606
0,893506602888384
-0,94242025446009
-0,508275806188035
0,579988474551087
-0,837609490562031
-0,931941333548751
0,234181345594111
-0,46057141589027
0,656740264116098
-0,580024792581853
-0,18419846091307
0,637310095388904
-1,05302396693873
-0,471775984862067
0,629122216506663
-1,20427602856731
-0,570086467005844
~
-0,210060501821107
0,648510745785664
-0,805035319832165
-0,32130264422742
0,534428874325504
-0,779150184863347
-0,805559922232497
0,220005758091794
-0,445691001957962
0,663740249553462
-0,559018034840328
-0,158536291425363
0,635075250955193
-1,00152765323789
-0,439220139803253
0,630149338337396
-1,1449754968255
-0,532026050226838
~
-0,123014579449681
0,59574365101879
-0,780780338451529
-0,2344999298578
0,478566568717208
-0,713219002480058
-0,804245928878527
0,182420149169781
-0,433230916110564
0,670314079227814
-0,562536867147451
-0,150145320716732
0,639819283441859
-1,00149904399703
-0,437358115702919
0,63807727210848
-1,14551566400255
-0,529558114381058
~
-0,0687505835030488
0,567241222080245
-0,766442891986158
-0,243352786433926
0,469541150654168
-0,714579042812587
-0,816869729129873
0,165039231539782
-0,433997319863555
0,671478610565143
-0,56406858220782
-0,152519376619415
0,644011154486622
-1,00826760939408
-0,441458208938761
0,641341115143187
-1,15326465011128
-0,53523237355576
~
-0,0843112229501544
0,57086932659311
-0,761291424545323
-0,246538445384923
0,469045530323339
-0,69085929432939
-0,821501911657503
0,148391772044963
-0,427794555858604
0,672781171284389
-0,564663948495098
-0,154086791629509
0,643274229090426
-1,01058431959766
-0,443438537918262
0,644640143931901
-1,15592414170509
-0,537823463006199
~
-0,276806203830996
0,585398459827985
-0,742499916411499
-0,449809976258221
0,408076328212856
-0,693181592303482
-0,826524254983252
0,139266758479013
-0,425516099875304
0,693575041467517
-0,568068313229545
-0,152212052229909
0,656410125833549
-1,01743958064317
-0,441903635439096
0,661226040063456
-1,16424717054217
-0,536129897885544
~
-0,394887307950455
0,729807863716403
-0,796193953268424
-0,499877736250324
0,538674180743069
-0,738880294016181
-0,870150441005774
0,138030769092266
-0,403889098088405
0,701336342793789
-0,575888563574244
-0,164310621165721
0,661981612749817
-1,03974526183595
-0,45744525610526
0,668229046824279
-1,19077600529528
-0,553667223186945
~
-0,534792897411879
0,802289742648658
-0,812469177491197
-0,635806475558115
0,660354486712872
-0,768222480490579
-0,941936736916494
0,13052047140306
-0,384244966702641
0,674639524385781
-0,570959729027634
-0,184038273249578
0,641981918783111
-1,04445640789567
-0,469238293560136
0,64727539144639
-1,19432917600948
-0,569734974373224
~
-0,772088588302208
0,89802287112124
-0,798990467568244
-0,86935532950561
0,611996836005274
-0,700219397840355
-0,989786964070137
0,113808557773846
-0,346133266403176
0,671242433519776
-0,609322961619385
-0,199551181036534
0,634226649542827
-1,08059839886202
-0,488648393762076
0,633246254018701
-1,2292448221683
-0,591272727826951
~
-1,04015777419772
0,976743336050918
-0,750286446814279
-1,02671079456796
0,760394366611361
-0,711664418035094
-1,03969054350082
0,149285293636327
-0,351626865501983
0,669883949831406
-0,622285354288175
-0,207628948071924
0,630042132695193
-1,09178405758078
-0,498120837103075
0,625335796722174
-1,24037847391059
-0,600286596984952
~
-1,24397890959265
0,975591088740217
-0,689564814545406
-1,21006693629536
0,735070392767167
-0,63850686183424
-1,0858582983754
0,137411110590628
-0,324006987610556
0,667191464513319
-0,62326299309847
-0,211017622704209
0,620658587734587
-1,09060488329099
-0,503112410984845
0,620348770492357
-1,23833720624486
-0,606261663475043
~
-1,43514209103978
0,906122158354917
-0,623179333502167
-1,34036005507358
0,633207929272826
-0,563626558766233
-1,09339513437396
0,0709791813577579
-0,260115085321867
0,664944268348478
-0,623167994470014
-0,214066341944953
0,616366876334601
-1,08903577676246
-0,507703697256701
0,615923320076842
-1,23706528518513
-0,610225267435975
~
-1,53749887345007
0,766076790323072
-0,558463635338555
-1,43713473491257
0,549808055033428
-0,510333613685251
-1,1046832208285
0,0557009761245643
-0,24592411303751
0,662256525151127
-0,621381495378128
-0,215560449891849
0,612677524005959
-1,08573489386004
-0,509872255915796
0,610667829673042
-1,23337124469544
-0,612440718545771
~
-1,57072928350508
0,652715805880505
-0,53944788417064
-1,47219871368583
0,441625635213729
-0,471404961871541
-1,11702519481193
0,0325043545067024
-0,230170443118373
0,65985107973901
-0,619361065453848
-0,216512884225783
0,608802941202279
-1,08237676369166
-0,510397398821968
0,606957363446373
-1,22998116807826
-0,612308515684704
~
-1,56800667537566
0,594065830894298
-0,552286630655768
-1,4681965050527
0,390583969241258
-0,467178246339248
-1,11405469856516
0,0120204473006356
-0,22169670427563
0,657603574558111
-0,61842640158439
-0,218830511750196
0,606080334946064
-1,08028833448136
-0,511892334443537
0,603972580514281
-1,22737397851433
-0,613779681293321
~
-1,55870483286148
0,580369774763614
-0,579966424168966
-1,46090822460675
0,37997628512647
-0,486029094983602
-1,11153465224601
0,00487956979055941
-0,226089240775415
0,65678844820136
-0,620485705053626
-0,221062833184463
0,603544679220842
-1,08143690539893
-0,514748547198466
0,602369778086119
-1,22821546169731
-0,616920606694499
~
-1,54269630810448
0,634659780016512
-0,646205399144556
-1,43539351226595
0,433601191484431
-0,565033158421975
-1,10415124439673
0,00761640819348544
-0,244801029342794
0,656710110247587
-0,621424872920833
-0,222374139863815
0,602273573366267
-1,08183389295299
-0,516664005870587
0,601622632227929
-1,22830735109378
-0,619228413003596
~
-1,45508004876675
0,745656766257224
-0,717017375340131
-1,37057756933257
0,528957635778116
-0,650320401955392
-1,09038360322439
0,0268097682809401
-0,281328762351036
0,656945413268686
-0,619969938655758
-0,22025506388733
0,601231078487064
-1,08025931936249
-0,514749441437737
0,600326271502983
-1,22559928013806
-0,618965184951947
~
-1,25888161630135
0,862957206375
-0,789815019866082
-1,22299406851643
0,607164201919662
-0,706574732638826
-1,07078348496178
0,0715334502221162
-0,334570283102402
0,656782251131615
-0,619286746293606
-0,218711206400293
0,601020021476394
-1,08047099030552
-0,512684584755194
0,600362060847043
-1,22452678806778
-0,618945447454515
~
-1,03174449154566
0,943944643380384
-0,838014345032698
-1,00658019536589
0,725535467379757
-0,797514263559839
-1,04782066596773
0,118579855185725
-0,38435625361996
0,656371205851019
-0,61945033803034
-0,216550286233474
0,602912943529932
-1,08131383398237
-0,510231605125707
0,599822592919389
-1,22472481991486
-0,617373784805879
~
-0,726662251135856
0,909694469214021
-0,878506996525929
-0,842339793372796
0,632246920168158
-0,778603745074116
-1,00966763849849
0,136031070666921
-0,398620959930303
0,656923931331599
-0,620370217264909
-0,214905678406082
0,606577514548379
-1,08348796958028
-0,50786215526044
0,599410500976808
-1,22762632182384
-0,614067545021032
~
-0,520577842861744
0,846384202834112
-0,888121854451972
-0,624390409126458
0,67661083772577
-0,827478932152555
-0,981267391917123
0,1611216838015
-0,422727115452383
0,653897092746644
-0,575310356916548
-0,197813029037215
0,621178653943637
-1,05042807648156
-0,482780414055623
0,61595669404982
-1,19683675341341
-0,588878353185177
~
-0,219197119206502
0,658418619093641
-0,801793832910038
-0,400953793456448
0,559811659141992
-0,775856534071095
-0,840058279634439
0,200293199824809
-0,450422706233839
0,683533204885831
-0,562534932569506
-0,167517454130619
0,648343798298847
-1,02123963196875
-0,446465487776468
0,646755704049507
-1,1639565475586
-0,548235554083284
~
-0,0346887995320565
0,624144939683386
-0,797613936018741
